"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/checkpoint/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/checkpoint/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/InvalidStateStoreException.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/InvalidStateStoreException.java","InvalidStateStoreException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/MVCCStoreException.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/MVCCStoreException.java","MVCCStoreException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/StateStoreClosedException.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/StateStoreClosedException.java","StateStoreClosedException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/StateStoreException.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/StateStoreException.java","StateStoreException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/StateStoreRuntimeException.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/exceptions/StateStoreRuntimeException.java","StateStoreRuntimeException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVAsyncReadOnlyStore.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVAsyncReadOnlyStore.java","KVAsyncReadOnlyStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVAsyncStore.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVAsyncStore.java","KVAsyncStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVAsyncStoreReadView.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVAsyncStoreReadView.java","KVAsyncStoreReadView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVAsyncStoreWriteView.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVAsyncStoreWriteView.java","KVAsyncStoreWriteView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVIterator.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVIterator.java","KVIterator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVMulti.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVMulti.java","KVMulti.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVStore.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVStore.java","KVStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVStoreReadView.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVStoreReadView.java","KVStoreReadView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVStoreWriteView.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/KVStoreWriteView.java","KVStoreWriteView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/kv/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCAsyncStore.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCAsyncStore.java","MVCCAsyncStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCAsyncStoreReadView.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCAsyncStoreReadView.java","MVCCAsyncStoreReadView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCAsyncStoreWriteView.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCAsyncStoreWriteView.java","MVCCAsyncStoreWriteView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCStore.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCStore.java","MVCCStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCStoreReadView.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCStoreReadView.java","MVCCStoreReadView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCStoreWriteView.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/MVCCStoreWriteView.java","MVCCStoreWriteView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/mvcc/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/StateStore.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/StateStore.java","StateStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/StateStoreBuilder.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/StateStoreBuilder.java","StateStoreBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/StateStoreSpec.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/api/StateStoreSpec.java","StateStoreSpec.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/Bytes.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/Bytes.java","Bytes.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/Constants.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/Constants.java","Constants.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/journal/AbstractStateStoreWithJournal.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/journal/AbstractStateStoreWithJournal.java","AbstractStateStoreWithJournal.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/journal/CommandProcessor.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/journal/CommandProcessor.java","CommandProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/journal/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/journal/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/KVCommandProcessor.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/KVCommandProcessor.java","KVCommandProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/KVUtils.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/KVUtils.java","KVUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/RocksdbKVAsyncStore.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/RocksdbKVAsyncStore.java","RocksdbKVAsyncStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/RocksdbKVStore.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/kv/RocksdbKVStore.java","RocksdbKVStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCAsyncBytesStoreImpl.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCAsyncBytesStoreImpl.java","MVCCAsyncBytesStoreImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCCommandProcessor.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCCommandProcessor.java","MVCCCommandProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCRecord.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCRecord.java","MVCCRecord.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCRecordCoder.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCRecordCoder.java","MVCCRecordCoder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCStoreImpl.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCStoreImpl.java","MVCCStoreImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCStores.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCStores.java","MVCCStores.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCUtils.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/MVCCUtils.java","MVCCUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoCompareImpl.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoCompareImpl.java","ProtoCompareImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoDeleteOpImpl.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoDeleteOpImpl.java","ProtoDeleteOpImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoIncrementOpImpl.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoIncrementOpImpl.java","ProtoIncrementOpImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoPutOpImpl.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoPutOpImpl.java","ProtoPutOpImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoRangeOpImpl.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoRangeOpImpl.java","ProtoRangeOpImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoTxnOpImpl.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoTxnOpImpl.java","ProtoTxnOpImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/mvcc/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/DLCheckpointStore.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/DLCheckpointStore.java","DLCheckpointStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/DLInputStream.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/DLInputStream.java","DLInputStream.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/DLOutputStream.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/DLOutputStream.java","DLOutputStream.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/fs/FSCheckpointManager.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/fs/FSCheckpointManager.java","FSCheckpointManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/fs/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/fs/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/RocksCheckpointer.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/RocksCheckpointer.java","RocksCheckpointer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/RocksdbCheckpointTask.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/RocksdbCheckpointTask.java","RocksdbCheckpointTask.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/RocksdbRestoreTask.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/RocksdbRestoreTask.java","RocksdbRestoreTask.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/RocksConstants.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/RocksConstants.java","RocksConstants.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/RocksUtils.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/impl/rocksdb/RocksUtils.java","RocksUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/package-info.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/StateStores.java","/stream/statelib/src/main/java/org/apache/bookkeeper/statelib/StateStores.java","StateStores.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/kv/TestKVUtils.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/kv/TestKVUtils.java","TestKVUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/kv/TestRocksdbKVAsyncStore.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/kv/TestRocksdbKVAsyncStore.java","TestRocksdbKVAsyncStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/kv/TestRocksdbKVAsyncStoreWithCheckpoints.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/kv/TestRocksdbKVAsyncStoreWithCheckpoints.java","TestRocksdbKVAsyncStoreWithCheckpoints.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/kv/TestRocksdbKVStore.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/kv/TestRocksdbKVStore.java","TestRocksdbKVStore.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoCompareImplTest.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/mvcc/op/proto/ProtoCompareImplTest.java","ProtoCompareImplTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/mvcc/TestMVCCAsyncBytesStoreImpl.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/mvcc/TestMVCCAsyncBytesStoreImpl.java","TestMVCCAsyncBytesStoreImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/mvcc/TestMVCCStoreImpl.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/mvcc/TestMVCCStoreImpl.java","TestMVCCStoreImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/mvcc/TestMVCCUtils.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/mvcc/TestMVCCUtils.java","TestMVCCUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/DLCheckpointStoreTest.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/dlog/DLCheckpointStoreTest.java","DLCheckpointStoreTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/fs/FSCheckpointManagerTest.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/fs/FSCheckpointManagerTest.java","FSCheckpointManagerTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/RocksCheckpointerTest.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/rocksdb/checkpoint/RocksCheckpointerTest.java","RocksCheckpointerTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/rocksdb/RocksUtilsTest.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/impl/rocksdb/RocksUtilsTest.java","RocksUtilsTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockClock.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockClock.java","MockClock.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockClockTest.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockClockTest.java","MockClockTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockExecutorController.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockExecutorController.java","MockExecutorController.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockExecutorControllerTest.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockExecutorControllerTest.java","MockExecutorControllerTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockExecutorControllerWithSchedulerTest.java","/stream/statelib/src/test/java/org/apache/bookkeeper/statelib/testing/executors/MockExecutorControllerWithSchedulerTest.java","MockExecutorControllerWithSchedulerTest.java"
